!SESSION 2020-07-03 12:50:42.459 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file G:\smarte\Automation\.metadata\.bak_0.log
Created Time: 2020-07-08 17:00:56.513

!ENTRY org.eclipse.jdt.core 4 4 2020-07-08 17:00:56.529
!MESSAGE Error occurred while deleting: /com.smarteinc.automation/target/test-classes/TestData
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:767)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 56388 -protocol json -d G:\smarte\Automation\com.smarteinc.automation\test-output C:\Users\POONAM~1\AppData\Local\Temp\testng-eclipse-173105598\testng-customsuite.xml
java -ea -classpath C:\Users\Poonam Jha\eclipse\java-2019-092\eclipse\configuration\org.eclipse.osgi\488\0\.cp\lib\testng-remote.jar:G:\smarte\Automation\com.smarteinc.automation\target\test-classes:G:\smarte\Automation\com.smarteinc.automation\target\classes:C:\Users\Poonam Jha\.m2\repository\com\googlecode\json-simple\json-simple\1.1.1\json-simple-1.1.1.jar:C:\Users\Poonam Jha\.m2\repository\junit\junit\4.10\junit-4.10.jar:C:\Users\Poonam Jha\.m2\repository\javax\mail\mail\1.4.7\mail-1.4.7.jar:C:\Users\Poonam Jha\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar:C:\Users\Poonam Jha\.m2\repository\io\appium\java-client\4.1.2\java-client-4.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\httpcomponents\httpclient\4.5.2\httpclient-4.5.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\httpcomponents\httpcore\4.4.4\httpcore-4.4.4.jar:C:\Users\Poonam Jha\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar:C:\Users\Poonam Jha\.m2\repository\commons-validator\commons-validator\1.5.1\commons-validator-1.5.1.jar:C:\Users\Poonam Jha\.m2\repository\commons-digester\commons-digester\1.8.1\commons-digester-1.8.1.jar:C:\Users\Poonam Jha\.m2\repository\cglib\cglib-nodep\3.2.4\cglib-nodep-3.2.4.jar:C:\Users\Poonam Jha\.m2\repository\org\springframework\spring-context\4.3.2.RELEASE\spring-context-4.3.2.RELEASE.jar:C:\Users\Poonam Jha\.m2\repository\org\springframework\spring-aop\4.3.2.RELEASE\spring-aop-4.3.2.RELEASE.jar:C:\Users\Poonam Jha\.m2\repository\org\springframework\spring-beans\4.3.2.RELEASE\spring-beans-4.3.2.RELEASE.jar:C:\Users\Poonam Jha\.m2\repository\org\springframework\spring-core\4.3.2.RELEASE\spring-core-4.3.2.RELEASE.jar:C:\Users\Poonam Jha\.m2\repository\org\springframework\spring-expression\4.3.2.RELEASE\spring-expression-4.3.2.RELEASE.jar:C:\Users\Poonam Jha\.m2\repository\org\aspectj\aspectjweaver\1.8.9\aspectjweaver-1.8.9.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-java\3.1.0\selenium-java-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.1.0\selenium-edge-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.1.0\selenium-opera-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.1.0\selenium-safari-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-support\3.1.0\selenium-support-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\net\sourceforge\htmlunit\htmlunit\2.23\htmlunit-2.23.jar:C:\Users\Poonam Jha\.m2\repository\xalan\xalan\2.7.2\xalan-2.7.2.jar:C:\Users\Poonam Jha\.m2\repository\xalan\serializer\2.7.2\serializer-2.7.2.jar:C:\Users\Poonam Jha\.m2\repository\net\sourceforge\htmlunit\htmlunit-core-js\2.23\htmlunit-core-js-2.23.jar:C:\Users\Poonam Jha\.m2\repository\net\sourceforge\htmlunit\neko-htmlunit\2.23\neko-htmlunit-2.23.jar:C:\Users\Poonam Jha\.m2\repository\xerces\xercesImpl\2.11.0\xercesImpl-2.11.0.jar:C:\Users\Poonam Jha\.m2\repository\xml-apis\xml-apis\1.4.01\xml-apis-1.4.01.jar:C:\Users\Poonam Jha\.m2\repository\net\sourceforge\cssparser\cssparser\0.9.20\cssparser-0.9.20.jar:C:\Users\Poonam Jha\.m2\repository\org\w3c\css\sac\1.3\sac-1.3.jar:C:\Users\Poonam Jha\.m2\repository\commons-io\commons-io\2.5\commons-io-2.5.jar:C:\Users\Poonam Jha\.m2\repository\com\codeborne\phantomjsdriver\1.3.0\phantomjsdriver-1.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\eclipse\jetty\websocket\websocket-client\9.2.15.v20160210\websocket-client-9.2.15.v20160210.jar:C:\Users\Poonam Jha\.m2\repository\org\eclipse\jetty\jetty-util\9.2.15.v20160210\jetty-util-9.2.15.v20160210.jar:C:\Users\Poonam Jha\.m2\repository\org\eclipse\jetty\jetty-io\9.2.15.v20160210\jetty-io-9.2.15.v20160210.jar:C:\Users\Poonam Jha\.m2\repository\org\eclipse\jetty\websocket\websocket-common\9.2.15.v20160210\websocket-common-9.2.15.v20160210.jar:C:\Users\Poonam Jha\.m2\repository\org\eclipse\jetty\websocket\websocket-api\9.2.15.v20160210\websocket-api-9.2.15.v20160210.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.1.0\selenium-firefox-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.1.0\selenium-remote-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-api\3.1.0\selenium-api-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\Poonam Jha\.m2\repository\net\java\dev\jna\jna-platform\4.1.0\jna-platform-4.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.1.0\selenium-chrome-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.1.0\selenium-ie-driver-3.1.0.jar:C:\Users\Poonam Jha\.m2\repository\com\google\guava\guava\21.0\guava-21.0.jar:C:\Users\Poonam Jha\.m2\repository\com\github\detro\ghostdriver\phantomjsdriver\1.0.1\phantomjsdriver-1.0.1.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\selenium-server\2.28.0\selenium-server-2.28.0.jar:C:\Users\Poonam Jha\.m2\repository\org\bouncycastle\bcprov-jdk15on\1.47\bcprov-jdk15on-1.47.jar:C:\Users\Poonam Jha\.m2\repository\org\bouncycastle\bcpkix-jdk15on\1.47\bcpkix-jdk15on-1.47.jar:C:\Users\Poonam Jha\.m2\repository\mx4j\mx4j-tools\3.0.1\mx4j-tools-3.0.1.jar:C:\Users\Poonam Jha\.m2\repository\org\mortbay\jetty\servlet-api-2.5\6.1.9\servlet-api-2.5-6.1.9.jar:C:\Users\Poonam Jha\.m2\repository\org\seleniumhq\selenium\jetty-repacked\7.6.1\jetty-repacked-7.6.1.jar:C:\Users\Poonam Jha\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\yaml\snakeyaml\1.8\snakeyaml-1.8.jar:C:\Users\Poonam Jha\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\logging\log4j\log4j-api\2.11.1\log4j-api-2.11.1.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\logging\log4j\log4j-core\2.11.1\log4j-core-2.11.1.jar:C:\Users\Poonam Jha\.m2\repository\org\testng\testng\6.14.3\testng-6.14.3.jar:C:\Users\Poonam Jha\.m2\repository\org\apache-extras\beanshell\bsh\2.0b6\bsh-2.0b6.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-csv\1.7\commons-csv-1.7.jar:C:\Users\Poonam Jha\.m2\repository\com\aventstack\extentreports\4.0.9\extentreports-4.0.9.jar:C:\Users\Poonam Jha\.m2\repository\org\freemarker\freemarker\2.3.23\freemarker-2.3.23.jar:C:\Users\Poonam Jha\.m2\repository\org\mongodb\mongodb-driver\3.3.0\mongodb-driver-3.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\mongodb\mongodb-driver-core\3.3.0\mongodb-driver-core-3.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\mongodb\bson\3.3.0\bson-3.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\httpcomponents\httpmime\4.5.2\httpmime-4.5.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\poi\poi\3.17\poi-3.17.jar:C:\Users\Poonam Jha\.m2\repository\commons-codec\commons-codec\1.10\commons-codec-1.10.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-collections4\4.1\commons-collections4-4.1.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\poi\poi-ooxml\3.17\poi-ooxml-3.17.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\poi\poi-ooxml-schemas\3.17\poi-ooxml-schemas-3.17.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\xmlbeans\xmlbeans\2.6.0\xmlbeans-2.6.0.jar:C:\Users\Poonam Jha\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar:C:\Users\Poonam Jha\.m2\repository\com\github\virtuald\curvesapi\1.04\curvesapi-1.04.jar:C:\Users\Poonam Jha\.m2\repository\com\jayway\restassured\rest-assured\2.9.0\rest-assured-2.9.0.jar:C:\Users\Poonam Jha\.m2\repository\org\codehaus\groovy\groovy\2.4.4\groovy-2.4.4.jar:C:\Users\Poonam Jha\.m2\repository\org\codehaus\groovy\groovy-xml\2.4.4\groovy-xml-2.4.4.jar:C:\Users\Poonam Jha\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\Poonam Jha\.m2\repository\org\hamcrest\hamcrest-library\1.3\hamcrest-library-1.3.jar:C:\Users\Poonam Jha\.m2\repository\org\ccil\cowan\tagsoup\tagsoup\1.2.1\tagsoup-1.2.1.jar:C:\Users\Poonam Jha\.m2\repository\com\jayway\restassured\json-path\2.9.0\json-path-2.9.0.jar:C:\Users\Poonam Jha\.m2\repository\org\codehaus\groovy\groovy-json\2.4.4\groovy-json-2.4.4.jar:C:\Users\Poonam Jha\.m2\repository\com\jayway\restassured\rest-assured-common\2.9.0\rest-assured-common-2.9.0.jar:C:\Users\Poonam Jha\.m2\repository\com\jayway\restassured\xml-path\2.9.0\xml-path-2.9.0.jar:C:\Users\Poonam Jha\.m2\repository\com\jayway\restassured\json-schema-validator\2.9.0\json-schema-validator-2.9.0.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\json-schema-validator\2.2.6\json-schema-validator-2.2.6.jar:C:\Users\Poonam Jha\.m2\repository\com\google\code\findbugs\jsr305\3.0.0\jsr305-3.0.0.jar:C:\Users\Poonam Jha\.m2\repository\joda-time\joda-time\2.3\joda-time-2.3.jar:C:\Users\Poonam Jha\.m2\repository\com\googlecode\libphonenumber\libphonenumber\6.2\libphonenumber-6.2.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\json-schema-core\1.2.5\json-schema-core-1.2.5.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\uri-template\0.9\uri-template-0.9.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\msg-simple\1.1\msg-simple-1.1.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\btf\1.2\btf-1.2.jar:C:\Users\Poonam Jha\.m2\repository\com\github\fge\jackson-coreutils\1.8\jackson-coreutils-1.8.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.2.3\jackson-databind-2.2.3.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.2.3\jackson-annotations-2.2.3.jar:C:\Users\Poonam Jha\.m2\repository\org\mozilla\rhino\1.7R4\rhino-1.7R4.jar:C:\Users\Poonam Jha\.m2\repository\javax\mail\mailapi\1.4.3\mailapi-1.4.3.jar:C:\Users\Poonam Jha\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar:C:\Users\Poonam Jha\.m2\repository\com\google\code\gson\gson\2.8.0\gson-2.8.0.jar:C:\Users\Poonam Jha\.m2\repository\mysql\mysql-connector-java\5.1.20\mysql-connector-java-5.1.20.jar:C:\Users\Poonam Jha\.m2\repository\redis\clients\jedis\2.8.1\jedis-2.8.1.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-pool2\2.4.2\commons-pool2-2.4.2.jar:C:\Users\Poonam Jha\.m2\repository\com\opencsv\opencsv\4.2\opencsv-4.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-text\1.3\commons-text-1.3.jar:C:\Users\Poonam Jha\.m2\repository\commons-beanutils\commons-beanutils\1.9.3\commons-beanutils-1.9.3.jar:C:\Users\Poonam Jha\.m2\repository\com\beust\jcommander\1.7\jcommander-1.7.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\commons\commons-lang3\3.8.1\commons-lang3-3.8.1.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\client\transport\5.1.2\transport-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\elasticsearch\5.1.2\elasticsearch-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-core\6.3.0\lucene-core-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-analyzers-common\6.3.0\lucene-analyzers-common-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-backward-codecs\6.3.0\lucene-backward-codecs-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-grouping\6.3.0\lucene-grouping-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-highlighter\6.3.0\lucene-highlighter-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-join\6.3.0\lucene-join-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-memory\6.3.0\lucene-memory-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-misc\6.3.0\lucene-misc-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-queries\6.3.0\lucene-queries-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-queryparser\6.3.0\lucene-queryparser-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-sandbox\6.3.0\lucene-sandbox-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-spatial\6.3.0\lucene-spatial-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-spatial-extras\6.3.0\lucene-spatial-extras-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-spatial3d\6.3.0\lucene-spatial3d-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\lucene\lucene-suggest\6.3.0\lucene-suggest-6.3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\securesm\1.1\securesm-1.1.jar:C:\Users\Poonam Jha\.m2\repository\com\carrotsearch\hppc\0.7.1\hppc-0.7.1.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.8.1\jackson-core-2.8.1.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-smile\2.8.1\jackson-dataformat-smile-2.8.1.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-yaml\2.8.1\jackson-dataformat-yaml-2.8.1.jar:C:\Users\Poonam Jha\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-cbor\2.8.1\jackson-dataformat-cbor-2.8.1.jar:C:\Users\Poonam Jha\.m2\repository\com\tdunning\t-digest\3.0\t-digest-3.0.jar:C:\Users\Poonam Jha\.m2\repository\org\hdrhistogram\HdrHistogram\2.1.6\HdrHistogram-2.1.6.jar:C:\Users\Poonam Jha\.m2\repository\net\java\dev\jna\jna\4.2.2\jna-4.2.2.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\plugin\transport-netty3-client\5.1.2\transport-netty3-client-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty\3.10.6.Final\netty-3.10.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\plugin\transport-netty4-client\5.1.2\transport-netty4-client-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-buffer\4.1.6.Final\netty-buffer-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-codec\4.1.6.Final\netty-codec-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-codec-http\4.1.6.Final\netty-codec-http-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-common\4.1.6.Final\netty-common-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-handler\4.1.6.Final\netty-handler-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-resolver\4.1.6.Final\netty-resolver-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\io\netty\netty-transport\4.1.6.Final\netty-transport-4.1.6.Final.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\plugin\reindex-client\5.1.2\reindex-client-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\client\rest\5.1.2\rest-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\httpcomponents\httpasyncclient\4.1.2\httpasyncclient-4.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\apache\httpcomponents\httpcore-nio\4.4.5\httpcore-nio-4.4.5.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\plugin\lang-mustache-client\5.1.2\lang-mustache-client-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\com\github\spullara\mustache\java\compiler\0.9.3\compiler-0.9.3.jar:C:\Users\Poonam Jha\.m2\repository\org\elasticsearch\plugin\percolator-client\5.1.2\percolator-client-5.1.2.jar:C:\Users\Poonam Jha\.m2\repository\org\hibernate\hibernate-c3p0\3.3.0.GA\hibernate-c3p0-3.3.0.GA.jar:C:\Users\Poonam Jha\.m2\repository\c3p0\c3p0\0.9.1\c3p0-0.9.1.jar:C:\Users\Poonam Jha\.m2\repository\org\hibernate\hibernate-core\3.6.4.Final\hibernate-core-3.6.4.Final.jar:C:\Users\Poonam Jha\.m2\repository\antlr\antlr\2.7.6\antlr-2.7.6.jar:C:\Users\Poonam Jha\.m2\repository\commons-collections\commons-collections\3.1\commons-collections-3.1.jar:C:\Users\Poonam Jha\.m2\repository\dom4j\dom4j\1.6.1\dom4j-1.6.1.jar:C:\Users\Poonam Jha\.m2\repository\org\hibernate\hibernate-commons-annotations\3.2.0.Final\hibernate-commons-annotations-3.2.0.Final.jar:C:\Users\Poonam Jha\.m2\repository\javax\transaction\jta\1.1\jta-1.1.jar:C:\Users\Poonam Jha\.m2\repository\org\hibernate\javax\persistence\hibernate-jpa-2.0-api\1.0.1.Final\hibernate-jpa-2.0-api-1.0.1.Final.jar:C:\Users\Poonam Jha\.m2\repository\javassist\javassist\3.12.1.GA\javassist-3.12.1.GA.jar:C:\Users\Poonam Jha\.m2\repository\org\slf4j\slf4j-api\1.5.6\slf4j-api-1.5.6.jar:C:\Users\Poonam Jha\.m2\repository\org\slf4j\slf4j-log4j12\1.5.6\slf4j-log4j12-1.5.6.jar:G:\smarte\Automation\com.smarteinc.automation\lib\smarte-commons-utility-1.0.jar:G:\smarte\Automation\com.smarteinc.automation\lib\smarte-services-1.0.jar:C:\Users\Poonam Jha\.m2\repository\net\sf\supercsv\super-csv\2.1.0\super-csv-2.1.0.jar:C:\Users\Poonam Jha\.m2\repository\org\mapsforge\mapsforge-map-writer\0.8.0\mapsforge-map-writer-0.8.0.jar:C:\Users\Poonam Jha\.m2\repository\org\mapsforge\mapsforge-core\0.8.0\mapsforge-core-0.8.0.jar:C:\Users\Poonam Jha\.m2\repository\com\vividsolutions\jts-core\1.14.0\jts-core-1.14.0.jar:C:\Users\Poonam Jha\.m2\repository\net\sf\trove4j\trove4j\3.0.3\trove4j-3.0.3.jar org.testng.remote.RemoteTestNG -serport 56388 -protocol json -d G:\smarte\Automation\com.smarteinc.automation\test-output C:\Users\POONAM~1\AppData\Local\Temp\testng-eclipse-173105598\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-16 18:01:47.563
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-16 18:01:47.574
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-07-16 18:02:08.516
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
